"Financial market statistics, last Wednesday unless otherwise stated, Bank of Canada 1 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 10-10-0122-01 (formerly CANSIM 176-0043),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2024-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography: Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rates,Jul-97,Aug-97,Sep-97,Oct-97,Nov-97,Dec-97,Jan-98,Feb-98,Mar-98,Apr-98,May-98,Jun-98,Jul-98,Aug-98,Sep-98,Oct-98,Nov-98,Dec-98,Jan-99,Feb-99,Mar-99,Apr-99,May-99,Jun-99,Jul-99,Aug-99,Sep-99,Oct-99,Nov-99,Dec-99,Jan-00,Feb-00,Mar-00,Apr-00,May-00,Jun-00,Jul-00,Aug-00,Sep-00,Oct-00,Nov-00,Dec-00,Jan-01,Feb-01,Mar-01,Apr-01,May-01,Jun-01,Jul-01,Aug-01,Sep-01,Oct-01,Nov-01,Dec-01,Jan-02,Feb-02,Mar-02,Apr-02,May-02,Jun-02,Jul-02,Aug-02,Sep-02,Oct-02,Nov-02,Dec-02,Jan-03,Feb-03,Mar-03,Apr-03,May-03,Jun-03,Jul-03,Aug-03,Sep-03,Oct-03,Nov-03,Dec-03,Jan-04,Feb-04,Mar-04,Apr-04,May-04,Jun-04,Jul-04,Aug-04,Sep-04,Oct-04,Nov-04,Dec-04,Jan-05,Feb-05,Mar-05,Apr-05,May-05,Jun-05,Jul-05,Aug-05,Sep-05,Oct-05,Nov-05,Dec-05,Jan-06,Feb-06,Mar-06,Apr-06,May-06,Jun-06,Jul-06,Aug-06,Sep-06,Oct-06,Nov-06,Dec-06,Jan-07,Feb-07,Mar-07,Apr-07,May-07,Jun-07,Jul-07,Aug-07,Sep-07,Oct-07,Nov-07,Dec-07,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16
,Percent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bank rate, last Tuesday or last Thursday",3.5,3.5,3.5,3.75,4,4.5,4.5,5,5,5,5,5,5,5,5.75,5.5,5.25,5.25,5.25,5.25,5.25,5,4.75,4.75,4.75,4.75,4.75,4.75,5,5,5,5.25,5.5,5.5,6,6,6,6,6,6,6,6,5.75,5.75,5.25,5,4.75,4.75,4.5,4.25,3.75,3,2.5,2.5,2.25,2.25,2.25,2.5,2.5,2.75,3,3,3,3,3,3,3,3,3.25,3.5,3.5,3.5,3.25,3.25,3,3,3,3,2.75,2.75,2.5,2.25,2.25,2.25,2.25,2.25,2.5,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,3,3.25,3.25,3.5,3.75,3.75,4,4.25,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.75,4.75,4.75,4.75,4.75,4.5,4.25,4.25,3.75,3.25,3.25,3.25,3.25,3.25,3.25,2.5,2.5,1.75,1.25,1.25,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,1,1,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1,1,1,1,1,1,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Bank rate,3.5,3.5,3.5,3.75,4,4.5,4.5,5,5,5,5,5,5,5,5.75,5.5,5.25,5.25,5.25,5.25,5,5,4.75,4.75,4.75,4.75,4.75,4.75,5,5,5,5.25,5.5,5.5,6,6,6,6,6,6,6,6,5.75,5.75,5.25,5,4.75,4.75,4.5,4.25,3.75,3,2.5,2.5,2.25,2.25,2.25,2.5,2.5,2.75,3,3,3,3,3,3,3,3,3.25,3.5,3.5,3.5,3.25,3.25,3,3,3,3,2.75,2.75,2.5,2.25,2.25,2.25,2.25,2.25,2.5,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,2.75,3,3.25,3.25,3.5,3.75,3.75,4,4.25,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.75,4.75,4.75,4.75,4.75,4.5,4.25,4.25,3.75,3.25,3.25,3.25,3.25,3.25,3.25,2.5,2.5,1.75,1.25,1.25,0.75,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,1,1,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1.25,1,1,1,1,1,1,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
Chartered bank administered interest rates - Prime rate (Terminated) 3 4,4.75t,4.75t,4.75t,5.25t,5.50t,6.00t,6.00t,6.50t,6.50t,6.50t,6.50t,6.50t,6.50t,6.50t,7.25t,7.00t,6.75t,6.75t,6.75t,6.75t,6.75t,6.50t,6.25t,6.25t,6.25t,6.25t,6.25t,6.25t,6.50t,6.50t,6.50t,6.75t,7.00t,7.00t,7.50t,7.50t,7.50t,7.50t,7.50t,7.50t,7.50t,7.50t,7.25t,7.25t,6.75t,6.50t,6.25t,6.25t,6.00t,5.75t,5.25t,4.50t,4.00t,4.00t,3.75t,3.75t,3.75t,4.00t,4.00t,4.25t,4.50t,4.50t,4.50t,4.50t,4.50t,4.50t,4.50t,4.50t,4.75t,5.00t,5.00t,5.00t,4.75t,4.75t,4.50t,4.50t,4.50t,4.50t,4.25t,4.25t,4.00t,3.75t,3.75t,3.75t,3.75t,3.75t,4.00t,4.25t,4.25t,4.25t,4.25t,4.25t,4.25t,4.25t,4.25t,4.25t,4.25t,4.25t,4.50t,4.75t,4.75t,5.00t,5.25t,5.25t,5.50t,5.75t,6.00t,6.00t,6.00t,6.00t,6.00t,6.00t,6.00t,6.00t,6.00t,6.00t,6.00t,6.00t,6.00t,6.00t,6.25t,6.25t,6.25t,6.25t,6.25t,6.00t,5.75t,5.75t,5.25t,4.75t,4.75t,4.75t,4.75t,4.75t,4.75t,4.00t,4.00t,3.50t,3.00t,3.00t,2.50t,2.25t,2.25t,2.25t,2.25t,2.25t,2.25t,2.25t,2.25t,2.25t,2.25t,2.25t,2.25t,2.25t,2.25t,2.50t,2.75t,2.75t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,3.00t,2.85t,2.85t,2.85t,2.85t,2.85t,2.85t,2.70t,2.70t,2.70t,2.70t,2.70t,2.70t,2.70t,2.70t,2.70t,2.70t,2.70t,2.70t,2.70t
Chartered bank - consumer loan rate (Terminated) 3 4,8.75t,8.75t,8.75t,8.75t,8.75t,8.75t,8.75t,8.75t,8.75t,8.75t,8.75t,8.75t,8.75t,9.50t,10.50t,10.00t,10.00t,10.00t,10.00t,10.50t,10.50t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,11.00t,11.00t,11.00t,11.00t,11.25t,11.25t,12.00t,12.00t,12.00t,12.00t,12.00t,12.00t,12.00t,12.00t,10.75t,10.75t,10.75t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,9.50t,9.50t,9.50t,8.90t,8.90t,9.50t,9.50t,9.50t,9.50t,9.50t,9.40t,9.40t,9.40t,9.40t,9.40t,9.40t,9.40t,9.50t,9.75t,9.75t,9.75t,9.50t,9.50t,9.40t,9.40t,9.40t,9.40t,9.40t,9.10t,9.10t,9.10t,9.10t,9.10t,9.10t,9.10t,9.25t,9.50t,9.50t,9.50t,9.50t,9.50t,9.50t,9.50t,9.50t,9.50t,9.50t,9.50t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,10.75t,10.75t,10.75t,10.75t,10.75t,10.75t,10.75t,10.75t,10.75t,10.75t,10.75t,10.75t,10.75t,10.75t,10.75t,10.70t,10.70t,10.50t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,9.80t,10.70t,10.70t,9.80t,9.80t,9.80t,9.50t,9.50t,9.50t,9.80t,9.80t,9.80t,9.50t,9.50t,9.50t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.39t,9.39t,9.39t,9.39t,9.39t,9.69t,9.69t,9.69t,9.69t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,9.75t,8.50t,8.50t,8.50t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,10.00t,9.28t,9.28t,9.28t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t,8.15t
"Forward premium or discount (-), United States dollar in Canada: 1 month (Terminated)",-2.11t,-2.36t,-2.28t,-1.82t,-1.88t,-1.36t,-1.25t,-0.77t,-1.04t,-0.76t,-0.75t,-0.74t,-0.73t,-0.62t,0.08t,0.08t,0.00t,-0.31t,0.08t,0.08t,-0.08t,-0.08t,-0.17t,-0.50t,-0.48t,-0.65t,-0.75t,-0.66t,-0.91t,-1.00t,-0.93t,-0.83t,-0.83t,-0.91t,-0.89t,-0.99t,-0.91t,-0.82t,-0.89t,-0.80t,-0.79t,-0.97t,-0.08t,-0.08t,-0.16t,0.31t,0.47t,0.80t,0.55t,0.47t,0.77t,0.54t,0.31t,0.30t,0.23t,0.23t,0.31t,0.54t,0.71t,0.88t,1.08t,1.17t,1.08t,1.09t,1.47t,1.42t,1.44t,1.46t,1.99t,2.21t,2.11t,2.35t,1.91t,1.91t,1.80t,1.67t,1.87t,1.69t,1.47t,1.28t,1.21t,0.97t,1.07t,0.73t,0.64t,0.56t,0.48t,0.69t,0.52t,0.20t,0.10t,0.00t,-0.20t,-0.58t,-0.58t,-0.79t,-0.98t,-1.02t,-1.04t,-1.14t,-1.15t,-1.15t,-1.06t,-0.85t,-1.04t,-1.08t,-0.99t,-1.08t,-1.18t,-0.99t,-1.09t,-1.08t,-1.07t,-1.15t,-1.03t,-1.14t,-1.15t,-1.20t,-1.02t,-0.91t,-0.94t,-0.69t,-0.36t,-0.13t,-0.25t,-0.37t,0.86t,0.62t,0.84t,0.36t,0.61t,0.48t,0.48t,0.58t,-0.82t,-0.10t,0.40t,0.60t,0.50t,0.10t,-0.10t,-0.10t,-0.22t,-0.21t,-0.11t,0.00t,0.00t,0.00t,0.00t,0.00t,0.11t,0.12t,0.00t,0.00t,0.00t,0.23t,0.47t,0.57t,0.82t,0.83t,0.84t,0.61t,0.73t,0.74t,0.75t,0.90t,0.87t,0.88t,0.90t,0.87t,0.94t,0.97t,0.95t,0.83t,0.85t,0.86t,0.85t,0.87t,0.83t,0.83t,0.84t,0.74t,0.86t,0.73t,0.86t,0.74t,0.73t,0.83t,0.84t,0.95t,0.82t,0.93t,0.95t,0.93t,0.94t,0.93t,0.92t,0.92t,0.87t,0.77t,0.88t,0.89t,0.90t,0.91t,0.78t,0.90t,0.99t,0.87t,0.97t,0.84t,0.58t,0.59t,0.49t,0.51t,0.59t,0.59t,0.28t,0.09t,0.18t,0.28t,0.18t,-0.09t,0.00t,0.00t,-0.09t,0.00t,0.00t,-0.09t,-0.18t
"Forward premium or discount (-), United States dollar in Canada: 3 month (Terminated)",-2.08t,-2.13t,-2.13t,-1.88t,-1.76t,-1.08t,-1.08t,-0.71t,-0.92t,-0.68t,-0.64t,-0.63t,-0.54t,-0.36t,0.05t,0.00t,-0.18t,-0.18t,0.05t,0.05t,-0.13t,-0.19t,-0.28t,-0.58t,-0.43t,-0.62t,-0.77t,-0.99t,-1.02t,-0.89t,-0.85t,-0.83t,-0.89t,-0.82t,-0.89t,-0.93t,-0.89t,-0.85t,-0.84t,-0.91t,-0.87t,-0.72t,-0.11t,-0.05t,-0.21t,0.18t,0.52t,0.70t,0.55t,0.50t,0.64t,0.33t,0.20t,0.20t,0.23t,0.25t,0.41t,0.62t,0.85t,1.01t,1.10t,1.27t,1.21t,1.24t,1.44t,1.47t,1.60t,1.68t,2.07t,2.18t,2.11t,2.20t,1.91t,1.79t,1.71t,1.67t,1.68t,1.60t,1.35t,1.21t,1.05t,0.94t,0.86t,0.58t,0.55t,0.50t,0.57t,0.60t,0.38t,0.10t,-0.13t,-0.26t,-0.40t,-0.55t,-0.67t,-0.89t,-0.98t,-1.02t,-1.04t,-1.07t,-1.04t,-1.04t,-0.99t,-0.95t,-1.04t,-0.97t,-0.96t,-1.12t,-1.21t,-1.10t,-1.09t,-1.12t,-1.10t,-1.08t,-0.90t,-1.07t,-1.08t,-1.06t,-0.98t,-0.83t,-0.70t,-0.65t,-0.36t,-0.13t,-0.16t,-0.29t,0.78t,0.70t,0.76t,0.28t,0.41t,0.40t,0.40t,0.43t,-0.55t,-0.63t,-0.43t,0.03t,0.13t,-0.16t,-0.46t,-0.30t,-0.25t,-0.21t,-0.15t,-0.04t,-0.04t,0.00t,0.00t,0.00t,0.04t,0.08t,0.04t,0.08t,0.08t,0.27t,0.55t,0.61t,0.90t,0.91t,0.80t,0.77t,0.77t,0.82t,0.84t,0.90t,0.91t,0.92t,0.90t,0.83t,0.79t,0.85t,0.87t,0.79t,0.85t,0.82t,0.81t,0.87t,0.83t,0.79t,0.80t,0.82t,0.82t,0.81t,0.78t,0.78t,0.81t,0.83t,0.84t,0.83t,0.90t,0.89t,0.91t,0.89t,0.90t,0.93t,0.92t,0.92t,0.87t,0.87t,0.88t,0.89t,0.90t,0.91t,0.89t,0.86t,0.92t,0.94t,0.87t,0.80t,0.49t,0.52t,0.49t,0.51t,0.55t,0.56t,0.25t,0.09t,0.15t,0.22t,0.06t,-0.09t,-0.03t,-0.03t,-0.03t,0.00t,-0.03t,-0.06t,-0.12t
Prime corporate paper rate: 1 month (Terminated) 5 6,3.53t,3.53t,3.51t,3.80t,3.95t,4.50t,4.45t,4.87t,4.80t,4.96t,4.91t,4.96t,5.00t,5.05t,5.52t,5.34t,5.05t,5.08t,5.03t,5.04t,4.83t,4.82t,4.64t,4.78t,4.76t,4.77t,4.70t,4.75t,4.88t,5.27t,5.09t,5.17t,5.35t,5.40t,5.83t,5.84t,5.81t,5.81t,5.80t,5.84t,5.83t,5.81t,5.51t,5.22t,4.92t,4.75t,4.53t,4.48t,4.29t,4.03t,3.43t,2.72t,2.27t,2.18t,2.05t,2.08t,2.12t,2.30t,2.50t,2.58t,2.78t,2.95t,2.79t,2.77t,2.78t,2.79t,2.78t,2.87t,3.10t,3.28t,3.26t,3.20t,2.99t,2.82t,2.70t,2.74t,2.75t,2.73t,2.52t,2.33t,2.20t,2.02t,2.03t,2.05t,2.05t,2.10t,2.35t,2.53t,2.63t,2.55t,2.53t,2.53t,2.57t,2.55t,2.53t,2.52t,2.54t,2.68t,2.85t,3.05t,3.24t,3.36t,3.55t,3.66t,3.90t,4.08t,4.31t,4.42t,4.33t,4.31t,4.31t,4.33t,4.31t,4.33t,4.33t,4.36t,4.35t,4.33t,4.35t,4.43t,4.60t,5.07t,5.03t,4.65t,4.74t,4.61t,4.05t,3.86t,3.57t,3.25t,3.09t,3.11t,3.13t,3.10t,3.31t,2.77t,2.53t,2.24t,1.35t,1.27t,1.05t,0.70t,0.60t,0.54t,0.40t,0.40t,0.37t,0.36t,0.36t,0.36t,0.36t,0.35t,0.36t,0.40t,0.42t,0.55t,0.78t,0.80t,1.04t,1.05t,1.06t,1.07t,1.07t,1.07t,1.07t,1.07t,1.07t,1.06t,1.06t,1.06t,1.06t,1.06t,1.06t,1.06t,1.06t,1.07t,1.07t,1.08t,1.14t,1.12t,1.12t,1.12t,1.12t,1.12t,1.12t,1.12t,1.12t,1.12t,1.12t,1.12t,1.12t,1.13t,1.13t,1.13t,1.13t,1.14t,1.14t,1.14t,1.14t,1.14t,1.14t,1.14t,1.14t,1.13t,1.13t,1.13t,1.13t,1.14t,1.15t,1.18t,0.91t,0.85t,0.87t,0.87t,0.87t,0.87t,0.61t,0.61t,0.69t,0.74t,0.78t,0.83t,0.80t,0.78t,0.80t,0.85t,0.84t,0.80t,0.81t
Prime corporate paper rate: 2 month (Terminated) 5 6,3.60t,3.58t,3.57t,3.86t,4.01t,4.73t,4.51t,4.91t,4.81t,5.00t,4.96t,5.01t,5.06t,5.12t,5.45t,5.27t,5.08t,5.07t,5.02t,5.04t,4.85t,4.81t,4.67t,4.82t,4.82t,4.83t,4.74t,4.92t,4.98t,5.27t,5.18t,5.26t,5.39t,5.50t,5.89t,5.87t,5.84t,5.85t,5.82t,5.84t,5.85t,5.79t,5.39t,5.11t,4.78t,4.57t,4.50t,4.41t,4.25t,4.01t,3.30t,2.58t,2.22t,2.10t,2.06t,2.10t,2.23t,2.36t,2.58t,2.69t,2.84t,3.03t,2.85t,2.81t,2.82t,2.82t,2.83t,2.91t,3.15t,3.31t,3.28t,3.15t,2.93t,2.82t,2.67t,2.72t,2.74t,2.68t,2.42t,2.30t,2.13t,2.03t,2.05t,2.08t,2.07t,2.14t,2.44t,2.56t,2.68t,2.56t,2.54t,2.55t,2.62t,2.56t,2.55t,2.53t,2.57t,2.75t,2.92t,3.09t,3.26t,3.43t,3.60t,3.72t,3.93t,4.17t,4.32t,4.46t,4.35t,4.32t,4.31t,4.34t,4.31t,4.33t,4.33t,4.36t,4.35t,4.34t,4.39t,4.53t,4.64t,5.09t,5.03t,4.68t,4.80t,4.71t,4.01t,3.85t,3.57t,3.25t,3.10t,3.15t,3.20t,3.14t,3.48t,2.85t,2.63t,2.23t,1.30t,1.25t,1.05t,0.70t,0.60t,0.54t,0.40t,0.42t,0.38t,0.37t,0.37t,0.37t,0.37t,0.36t,0.38t,0.49t,0.50t,0.64t,0.82t,0.85t,1.09t,1.08t,1.08t,1.09t,1.10t,1.11t,1.10t,1.11t,1.10t,1.09t,1.09t,1.09t,1.09t,1.09t,1.09t,1.09t,1.09t,1.09t,1.09t,1.10t,1.15t,1.14t,1.14t,1.14t,1.14t,1.14t,1.14t,1.14t,1.14t,1.14t,1.14t,1.14t,1.14t,1.15t,1.15t,1.15t,1.15t,1.16t,1.16t,1.16t,1.16t,1.16t,1.16t,1.16t,1.16t,1.15t,1.15t,1.15t,1.15t,1.16t,1.17t,1.20t,0.92t,0.86t,0.88t,0.88t,0.88t,0.88t,0.61t,0.61t,0.69t,0.74t,0.78t,0.83t,0.80t,0.79t,0.80t,0.85t,0.84t,0.80t,0.81t
