"Financial market statistics, last Wednesday unless otherwise stated, Bank of Canada 1 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prime corporate paper rate: 3 month (Terminated) 5 6,3.67t,3.63t,3.64t,3.91t,4.14t,4.80t,4.56t,4.96t,4.84t,5.04t,5.04t,5.06t,5.14t,5.22t,5.38t,5.22t,5.09t,5.02t,5.01t,5.04t,4.85t,4.80t,4.71t,4.86t,4.91t,4.87t,4.83t,5.05t,5.05t,5.27t,5.25t,5.31t,5.46t,5.62t,5.98t,5.89t,5.88t,5.90t,5.83t,5.85t,5.89t,5.71t,5.29t,5.05t,4.66t,4.49t,4.49t,4.38t,4.22t,3.96t,3.19t,2.45t,2.17t,2.08t,2.07t,2.16t,2.36t,2.46t,2.68t,2.78t,2.88t,3.09t,2.90t,2.83t,2.85t,2.83t,2.91t,2.97t,3.28t,3.35t,3.27t,3.11t,2.89t,2.80t,2.64t,2.71t,2.73t,2.66t,2.37t,2.25t,2.10t,2.05t,2.07t,2.10t,2.12t,2.22t,2.50t,2.60t,2.74t,2.57t,2.56t,2.57t,2.68t,2.58t,2.59t,2.58t,2.64t,2.83t,2.98t,3.14t,3.37t,3.52t,3.67t,3.80t,4.00t,4.19t,4.33t,4.51t,4.35t,4.34t,4.30t,4.34t,4.30t,4.33t,4.33t,4.35t,4.35t,4.35t,4.43t,4.60t,4.70t,5.09t,5.03t,4.70t,4.84t,4.80t,3.95t,3.84t,3.57t,3.25t,3.11t,3.21t,3.27t,3.25t,3.45t,2.95t,2.68t,2.22t,1.30t,1.23t,1.05t,0.70t,0.60t,0.54t,0.40t,0.43t,0.39t,0.38t,0.39t,0.38t,0.38t,0.37t,0.41t,0.59t,0.60t,0.73t,0.90t,0.89t,1.15t,1.16t,1.17t,1.18t,1.18t,1.19t,1.18t,1.19t,1.19t,1.17t,1.17t,1.15t,1.15t,1.15t,1.16t,1.16t,1.16t,1.16t,1.14t,1.16t,1.17t,1.16t,1.16t,1.16t,1.16t,1.16t,1.16t,1.16t,1.16t,1.16t,1.16t,1.16t,1.16t,1.17t,1.17t,1.17t,1.17t,1.17t,1.17t,1.17t,1.17t,1.17t,1.17t,1.17t,1.18t,1.17t,1.17t,1.17t,1.17t,1.17t,1.18t,1.21t,0.93t,0.87t,0.90t,0.89t,0.89t,0.89t,0.61t,0.61t,0.69t,0.75t,0.78t,0.84t,0.80t,0.80t,0.80t,0.83t,0.84t,0.81t,0.81t
Bankers' acceptances: 1 month (Terminated) 6 7,3.51t,3.52t,3.50t,3.79t,3.94t,4.50t,4.44t,4.84t,4.78t,4.93t,4.89t,4.94t,5.01t,5.06t,5.48t,5.32t,5.04t,5.07t,5.02t,5.03t,4.81t,4.80t,4.63t,4.70t,4.75t,4.76t,4.69t,4.74t,4.88t,5.16t,5.04t,5.09t,5.33t,5.39t,5.82t,5.83t,5.80t,5.80t,5.79t,5.82t,5.81t,5.80t,5.51t,5.21t,4.91t,4.74t,4.53t,4.48t,4.29t,4.03t,3.42t,2.72t,2.27t,2.18t,2.05t,2.07t,2.11t,2.30t,2.50t,2.60t,2.78t,2.96t,2.79t,2.77t,2.78t,2.79t,2.79t,2.87t,3.10t,3.28t,3.26t,3.24t,2.99t,2.82t,2.70t,2.74t,2.75t,2.72t,2.51t,2.32t,2.15t,2.04t,2.03t,2.03t,2.03t,2.11t,2.33t,2.53t,2.59t,2.53t,2.53t,2.55t,2.59t,2.53t,2.53t,2.53t,2.53t,2.69t,2.84t,3.02t,3.22t,3.35t,3.53t,3.67t,3.83t,4.05t,4.30t,4.39t,4.29t,4.29t,4.29t,4.29t,4.29t,4.30t,4.31t,4.31t,4.31t,4.32t,4.34t,4.42t,4.56t,4.89t,4.84t,4.59t,4.65t,4.56t,4.03t,3.83t,3.55t,3.20t,3.09t,3.10t,3.07t,3.05t,3.26t,2.60t,2.23t,1.50t,1.03t,0.78t,0.53t,0.29t,0.28t,0.30t,0.29t,0.29t,0.30t,0.30t,0.30t,0.31t,0.29t,0.29t,0.39t,0.41t,0.42t,0.58t,0.83t,0.84t,1.09t,1.09t,1.09t,1.12t,1.12t,1.12t,1.12t,1.12t,1.12t,1.13t,1.12t,1.12t,1.12t,1.11t,1.10t,1.12t,1.12t,1.12t,1.12t,1.17t,1.17t,1.14t,1.15t,1.16t,1.16t,1.14t,1.16t,1.17t,1.15t,1.15t,1.17t,1.15t,1.15t,1.17t,1.16t,1.16t,1.16t,1.15t,1.16t,1.16t,1.15t,1.17t,1.16t,1.19t,1.18t,1.19t,1.20t,1.20t,1.19t,1.22t,1.23t,1.25t,0.93t,0.84t,0.89t,0.90t,0.91t,0.91t,0.66t,0.67t,0.73t,0.80t,0.78t,0.85t,0.81t,0.80t,0.85t,0.90t,0.84t,0.80t,0.83t
Bankers' acceptances: 2 month (Terminated) 6 7,3.58t,3.57t,3.55t,3.84t,4.01t,4.70t,4.50t,4.89t,4.80t,4.98t,4.94t,4.99t,5.08t,5.15t,5.41t,5.25t,5.06t,5.05t,5.02t,5.03t,4.83t,4.80t,4.66t,4.74t,4.81t,4.81t,4.73t,4.91t,4.97t,5.16t,5.13t,5.18t,5.38t,5.49t,5.89t,5.86t,5.83t,5.84t,5.81t,5.83t,5.84t,5.77t,5.39t,5.11t,4.78t,4.57t,4.49t,4.41t,4.24t,4.01t,3.30t,2.58t,2.23t,2.10t,2.06t,2.11t,2.23t,2.36t,2.58t,2.71t,2.84t,3.01t,2.86t,2.81t,2.82t,2.82t,2.88t,2.91t,3.15t,3.30t,3.27t,3.22t,2.94t,2.82t,2.67t,2.72t,2.74t,2.67t,2.43t,2.28t,2.11t,2.03t,2.05t,2.06t,2.08t,2.17t,2.42t,2.57t,2.67t,2.54t,2.54t,2.57t,2.62t,2.55t,2.56t,2.57t,2.59t,2.77t,2.93t,3.10t,3.27t,3.42t,3.59t,3.72t,3.91t,4.17t,4.30t,4.44t,4.31t,4.30t,4.31t,4.33t,4.31t,4.31t,4.31t,4.31t,4.30t,4.33t,4.36t,4.51t,4.60t,4.88t,4.85t,4.63t,4.74t,4.68t,4.01t,3.83t,3.58t,3.20t,3.09t,3.15t,3.13t,3.14t,3.32t,2.63t,2.21t,1.48t,1.03t,0.75t,0.52t,0.28t,0.29t,0.31t,0.31t,0.30t,0.29t,0.30t,0.30t,0.31t,0.30t,0.30t,0.43t,0.52t,0.52t,0.67t,0.88t,0.91t,1.15t,1.13t,1.14t,1.16t,1.17t,1.18t,1.18t,1.18t,1.17t,1.17t,1.17t,1.14t,1.15t,1.14t,1.14t,1.15t,1.15t,1.15t,1.15t,1.20t,1.20t,1.18t,1.17t,1.18t,1.18t,1.17t,1.18t,1.18t,1.18t,1.18t,1.18t,1.18t,1.17t,1.19t,1.18t,1.17t,1.17t,1.17t,1.18t,1.18t,1.17t,1.17t,1.17t,1.20t,1.19t,1.19t,1.20t,1.21t,1.20t,1.22t,1.23t,1.25t,0.93t,0.82t,0.88t,0.92t,0.92t,0.91t,0.67t,0.68t,0.73t,0.79t,0.79t,0.84t,0.81t,0.80t,0.85t,0.90t,0.84t,0.80t,0.83t
Bankers' acceptances: 3 month (Terminated) 6 7,3.65t,3.63t,3.63t,3.89t,4.14t,4.79t,4.56t,4.94t,4.82t,5.06t,5.02t,5.05t,5.16t,5.25t,5.36t,5.21t,5.07t,5.00t,5.01t,5.03t,4.83t,4.79t,4.69t,4.78t,4.90t,4.85t,4.82t,5.05t,5.03t,5.18t,5.22t,5.25t,5.45t,5.60t,5.98t,5.88t,5.87t,5.88t,5.82t,5.84t,5.87t,5.73t,5.28t,5.04t,4.66t,4.50t,4.48t,4.39t,4.22t,3.95t,3.18t,2.45t,2.18t,2.08t,2.07t,2.15t,2.36t,2.46t,2.68t,2.78t,2.88t,3.06t,2.90t,2.85t,2.85t,2.83t,2.93t,2.97t,3.28t,3.34t,3.27t,3.19t,2.91t,2.80t,2.64t,2.72t,2.73t,2.63t,2.38t,2.24t,2.09t,2.06t,2.08t,2.09t,2.13t,2.24t,2.49t,2.61t,2.71t,2.56t,2.55t,2.59t,2.67t,2.57t,2.59t,2.59t,2.66t,2.86t,2.99t,3.15t,3.38t,3.53t,3.66t,3.83t,3.98t,4.17t,4.34t,4.46t,4.32t,4.32t,4.32t,4.33t,4.29t,4.31t,4.32t,4.31t,4.31t,4.33t,4.41t,4.58t,4.68t,4.88t,4.88t,4.65t,4.75t,4.75t,3.97t,3.83t,3.58t,3.20t,3.10t,3.20t,3.21t,3.22t,3.39t,2.63t,2.20t,1.41t,1.02t,0.75t,0.51t,0.31t,0.30t,0.32t,0.32t,0.31t,0.30t,0.31t,0.31t,0.32t,0.31t,0.31t,0.48t,0.63t,0.64t,0.77t,0.93t,0.95t,1.21t,1.21t,1.22t,1.21t,1.21t,1.21t,1.21t,1.22t,1.20t,1.20t,1.19t,1.17t,1.17t,1.16t,1.15t,1.16t,1.18t,1.18t,1.18t,1.23t,1.22t,1.20t,1.18t,1.21t,1.20t,1.19t,1.20t,1.19t,1.19t,1.20t,1.20t,1.19t,1.19t,1.20t,1.20t,1.20t,1.20t,1.20t,1.19t,1.20t,1.20t,1.19t,1.19t,1.20t,1.20t,1.20t,1.22t,1.22t,1.21t,1.23t,1.23t,1.26t,0.92t,0.84t,0.88t,0.93t,0.93t,0.92t,0.67t,0.68t,0.74t,0.80t,0.79t,0.84t,0.81t,0.80t,0.85t,0.90t,0.84t,0.80t,0.83t
"Overnight money market financing, 7 day average 8",3.2429,3.2671,3.2357,3.54,3.5529,4.3357,4.2843,4.7114,4.6829,4.7257,4.7386,4.74,4.77,4.72,5.7271,5.2329,4.9514,5.1129,4.9914,4.9957,4.9943,4.7771,4.5929,4.5957,4.6114,4.6229,4.5786,4.6057,4.7714,4.7586,4.77,4.9714,5.2486,5.2586,5.7529,5.75,5.7271,5.7514,5.7429,5.7514,5.75,5.8,5.4914,5.49,4.9927,4.7442,4.67,4.4935,4.2414,4.1679,3.4858,2.7412,2.5955,2.2444,1.9923,1.9926,1.9933,2.244,2.2471,2.4964,2.7418,2.7448,2.7447,2.7449,2.7431,2.7439,2.7439,2.7469,2.992,3.2373,3.2416,3.2449,2.9947,2.9972,2.749,2.7492,2.7481,2.7481,2.4951,2.4953,2.2482,1.9959,1.9985,2.0005,1.9973,1.9979,2.2496,2.496,2.4977,2.4999,2.498,2.4971,2.4794,2.4954,2.4866,2.4936,2.4922,2.4882,2.7421,2.9873,2.9883,3.2437,3.2961,3.4765,3.7269,3.8182,4.2126,4.2455,4.2442,4.2427,4.2465,4.2335,4.2476,4.2482,4.2447,4.2504,4.2432,4.2471,4.2352,4.2536,4.504,4.4158,4.4637,4.5086,4.5105,4.2597,4.006,3.9994,3.4585,3.0298,2.9988,2.9915,3.0195,3.0003,2.9904,2.2522,2.2448,1.5017,1.0044,0.9978,0.4883,0.248,0.2432,0.2412,0.2417,0.2425,0.2417,0.2403,0.2435,0.2455,0.2442,0.2476,0.2443,0.248,0.2437,0.4928,0.74,0.7481,0.9976,0.9969,0.9997,0.9924,0.9937,0.9934,0.9944,0.997,0.9967,0.9981,0.9986,0.9977,0.9989,0.9993,0.9983,0.9998,0.9987,0.9978,0.998,1.0079,1,0.9984,0.9974,0.999,0.9991,1.0024,0.9985,0.9982,1.0048,1.0072,1.0065,1.0036,1.0063,1.0067,0.9998,0.9978,0.9948,0.9994,0.9997,1.0012,0.9993,0.9945,0.998,0.9978,0.9978,0.9988,0.999,0.9976,0.9979,1.0024,1,1.0114,0.7502,0.7595,0.7558,0.7473,0.727,0.7464,0.5019,0.5026,0.5002,0.4991,0.4967,0.5242,0.5153,0.4991,0.4981,0.5005,0.4974,0.5035,0.5078
"Day-to-day loan rate (closing, weekly average) (Terminated)",..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t,..t
Selected Government of Canada benchmark bond yields: 2 year,4.49,4.26,4.47,4.38,4.63,5.04,4.73,5.05,4.87,5.12,5.09,5.2,5.24,5.41,4.7,4.51,4.94,4.72,4.73,5.17,4.82,4.78,5.14,5.1,5.34,5.37,5.43,5.99,5.76,5.85,6.07,6.08,6.01,6.03,6.19,6.01,5.95,5.88,5.69,5.69,5.64,5.27,4.88,4.81,4.69,4.76,4.99,4.87,4.73,4.26,3.38,2.92,3.37,3.21,3.25,3.23,4.5,4.21,4.15,3.84,3.32,3.53,3.48,3.39,3.47,3.18,3.51,3.45,3.84,3.65,3.17,3.05,2.85,3.18,3.02,3.14,3.18,2.96,2.64,2.39,2.43,2.84,3.08,3.22,3.25,3.03,3.28,3.23,3.17,3.05,2.81,2.94,3.36,3.07,3,2.86,3.04,2.97,3.3,3.6,3.77,3.8,3.83,3.91,3.98,4.19,4.18,4.45,4.15,4.02,3.89,4.08,3.9,3.98,4.1,3.97,3.96,4.13,4.56,4.64,4.69,4.23,4.16,4.17,3.76,3.87,3.17,3.05,2.6,2.73,3.09,3.23,3.05,2.75,2.85,2.07,1.73,1.09,1.37,1.25,1.12,0.98,1.27,1.27,1.45,1.29,1.26,1.43,1.15,1.43,1.22,1.34,1.73,1.97,1.62,1.39,1.6,1.23,1.39,1.45,1.74,1.69,1.67,1.79,1.77,1.78,1.59,1.56,1.47,1.08,0.92,1.08,1.01,0.93,1.02,1.1,1.19,1.43,1.11,0.99,0.96,1.15,1.09,1.07,1.09,1.12,1.16,1,1,0.94,1.07,1.23,1.15,1.2,1.21,1.1,1.1,1.13,0.96,1,1.06,1.06,1.04,1.11,1.1,1.1,1.14,1.04,1,1.01,0.44,0.47,0.49,0.68,0.63,0.6,0.46,0.39,0.53,0.54,0.63,0.48,0.42,0.49,0.53,0.68,0.63,0.54,0.58
Selected Government of Canada benchmark bond yields: 3 year,4.81,4.85,4.72,4.78,5.01,5.32,5,5.2,5.04,5.27,5.2,5.32,5.44,5.65,4.83,4.69,5.06,4.83,4.82,5.25,4.95,4.9,5.28,5.28,5.5,5.48,5.53,6.17,5.96,6.01,6.24,6.21,6.16,6.2,6.23,6.08,6.04,5.92,5.81,5.79,5.66,5.3,4.96,4.91,4.94,5.1,5.44,5.24,5.19,4.73,4.04,3.36,3.89,3.79,3.8,3.75,4.62,4.32,4.25,3.96,3.46,4.04,3.78,3.82,3.86,3.55,3.8,3.74,4.06,3.79,3.3,3.17,3.05,3.36,3.32,3.47,3.47,3.26,2.97,2.69,2.98,3.44,3.63,3.74,3.76,3.51,3.51,3.45,3.38,3.26,3.02,3.14,3.58,3.29,3.2,3,3.17,3.12,3.37,3.67,3.8,3.83,3.87,3.96,4.07,4.3,4.25,4.5,4.19,4.01,3.88,4.09,3.87,3.95,4.09,3.94,3.98,4.12,4.55,4.66,4.67,4.27,4.25,4.22,3.85,3.94,3.3,3.17,2.67,2.92,3.19,3.35,3.23,2.89,3.03,2.38,2,1.32,1.61,1.72,1.51,1.39,1.84,1.89,1.94,1.79,1.89,1.9,1.62,1.88,1.66,1.65,2.03,2.49,2,1.75,1.82,1.53,1.58,1.59,1.94,1.9,1.91,2.15,2.13,2.11,1.91,1.86,1.71,1.27,1.07,1.23,1.1,0.99,1.06,1.22,1.32,1.53,1.16,1.04,1,1.23,1.16,1.17,1.16,1.2,1.25,1.08,1.1,1.03,1.18,1.35,1.27,1.32,1.42,1.22,1.19,1.2,1.16,1.19,1.23,1.18,1.11,1.2,1.14,1.12,1.17,1.16,1.11,1.06,0.43,0.45,0.48,0.68,0.64,0.59,0.45,0.44,0.54,0.56,0.68,0.5,0.42,0.48,0.52,0.73,0.67,0.55,0.58
Selected Government of Canada benchmark bond yields: 5 year,5.18,5.36,5.17,4.99,5.17,5.34,5.09,5.26,5.11,5.32,5.21,5.28,5.42,5.62,4.78,4.69,5.03,4.76,4.76,5.22,4.95,4.98,5.34,5.35,5.53,5.51,5.67,6.2,5.98,6.11,6.38,6.29,6.13,6.17,6.17,6.04,6,5.92,5.76,5.75,5.59,5.3,5.14,5.09,5.03,5.23,5.61,5.39,5.36,4.93,4.62,4.08,4.68,4.69,4.71,4.58,5.28,5.05,4.9,4.67,4.3,4.49,4.2,4.34,4.39,4.06,4.27,4.18,4.47,4.18,3.72,3.55,3.76,3.97,3.86,4.07,4.07,3.91,3.71,3.47,3.35,3.81,3.96,4.07,4.07,3.83,4,3.94,3.85,3.74,3.52,3.63,3.83,3.54,3.44,3.2,3.37,3.35,3.58,3.86,3.89,3.87,3.98,4.02,4.13,4.38,4.31,4.53,4.25,4.03,3.88,4.08,3.85,3.95,4.08,3.95,3.99,4.11,4.53,4.62,4.63,4.3,4.29,4.23,3.91,3.98,3.5,3.4,2.93,3.04,3.34,3.42,3.37,3.03,3.13,2.8,2.48,1.69,2.03,2.11,1.95,2.01,2.57,2.57,2.66,2.65,2.57,2.7,2.41,2.74,2.46,2.54,2.9,3.09,2.55,2.32,2.44,2.08,2.01,2.06,2.48,2.45,2.56,2.61,2.71,2.65,2.4,2.3,2.15,1.68,1.44,1.6,1.46,1.28,1.36,1.44,1.57,1.69,1.31,1.21,1.16,1.38,1.31,1.34,1.31,1.37,1.5,1.32,1.29,1.19,1.47,1.84,1.74,1.9,1.89,1.71,1.73,1.9,1.57,1.63,1.69,1.67,1.5,1.57,1.52,1.52,1.66,1.56,1.46,1.34,0.69,0.74,0.75,0.98,0.96,0.95,0.83,0.72,0.81,0.82,0.92,0.74,0.68,0.64,0.66,0.89,0.79,0.62,0.65
Selected Government of Canada benchmark bond yields: 7 year,5.51,5.73,5.38,5.2,5.34,5.48,5.23,5.35,5.2,5.39,5.27,5.33,5.46,5.69,4.84,4.79,5.11,4.82,4.87,5.28,5.05,5.12,5.44,5.48,5.63,5.57,5.75,6.28,6.04,6.18,6.45,6.32,6.16,6.2,6.19,6.06,6.01,5.92,5.82,5.8,5.62,5.34,5.2,5.14,5.3,5.52,5.86,5.63,5.64,5.23,5,4.54,5.1,5.13,5.11,5,5.58,5.35,5.21,5,4.75,4.84,4.59,4.76,4.79,4.47,4.62,4.54,4.79,4.53,4.09,3.92,4.23,4.41,4.27,4.48,4.45,4.3,4.17,3.94,3.83,4.26,4.38,4.46,4.45,4.4,4.3,4.23,4.14,4.08,3.87,3.96,4.12,3.84,3.74,3.49,3.63,3.57,3.74,3.99,3.94,3.87,4.03,4.05,4.19,4.45,4.39,4.58,4.31,4.06,3.92,4.11,3.87,3.98,4.12,3.98,4.03,4.12,4.5,4.63,4.59,4.33,4.34,4.24,3.97,4.02,3.66,3.55,3.13,3.22,3.49,3.55,3.57,3.25,3.41,3.27,2.87,2.13,2.42,2.31,2.16,2.26,2.84,2.82,2.91,2.74,2.82,2.97,2.74,3.08,2.81,2.91,3.1,3.28,2.75,2.56,2.66,2.19,2.11,2.38,2.75,2.73,2.85,2.89,2.88,2.83,2.73,2.66,2.46,2.02,1.73,1.9,1.71,1.52,1.58,1.58,1.72,1.81,1.51,1.44,1.35,1.54,1.47,1.51,1.46,1.55,1.7,1.53,1.56,1.42,1.78,2.2,2.11,2.26,2.19,2,2.04,2.17,1.84,1.95,2.02,1.99,1.82,1.86,1.78,1.65,1.82,1.73,1.61,1.46,1,0.97,0.99,1.27,1.33,1.4,1.12,1.05,1.11,1.11,1.23,1.04,1.02,0.95,1,1.2,1.06,0.82,0.81
Selected Government of Canada benchmark bond yields: 10 years,5.8,6.06,5.7,5.49,5.56,5.61,5.41,5.47,5.34,5.49,5.34,5.35,5.47,5.67,4.95,5,5.18,4.89,4.89,5.26,5.05,5.14,5.42,5.46,5.62,5.55,5.77,6.26,6.02,6.18,6.44,6.19,6.03,6.1,6,5.93,5.86,5.77,5.75,5.72,5.54,5.35,5.39,5.36,5.41,5.66,5.96,5.73,5.76,5.36,5.32,4.86,5.36,5.44,5.42,5.31,5.79,5.64,5.49,5.37,5.23,5.14,4.92,5.16,5.18,4.88,5.02,4.93,5.13,4.9,4.5,4.37,4.78,4.96,4.64,4.85,4.79,4.66,4.61,4.41,4.33,4.71,4.77,4.83,4.82,4.68,4.58,4.52,4.44,4.39,4.21,4.28,4.39,4.14,4.02,3.81,3.91,3.78,3.94,4.16,4.06,3.93,4.11,4.1,4.23,4.52,4.45,4.63,4.38,4.12,3.98,4.17,3.94,4.05,4.17,4.03,4.1,4.15,4.48,4.62,4.58,4.38,4.41,4.31,4.07,4.09,3.88,3.81,3.46,3.58,3.68,3.71,3.81,3.52,3.66,3.74,3.36,2.69,2.97,2.95,2.96,3.08,3.57,3.45,3.53,3.39,3.31,3.45,3.25,3.6,3.35,3.45,3.56,3.66,3.25,3.08,3.22,2.83,2.74,2.89,3.19,3.16,3.31,3.32,3.29,3.27,3.08,3.09,2.88,2.49,2.19,2.38,2.15,1.96,2.04,1.98,2.12,2.1,1.79,1.72,1.6,1.8,1.75,1.78,1.72,1.82,1.99,1.86,1.76,1.72,2.07,2.5,2.45,2.63,2.57,2.42,2.54,2.72,2.36,2.44,2.45,2.4,2.22,2.26,2.16,2,2.2,2.05,1.93,1.79,1.35,1.32,1.33,1.59,1.67,1.77,1.52,1.45,1.45,1.47,1.59,1.4,1.24,1.15,1.22,1.5,1.38,1.12,1.07
Selected Government of Canada benchmark bond yields: long term,6.32,6.63,6.26,6.05,5.96,5.95,5.81,5.78,5.7,5.76,5.61,5.52,5.61,5.83,5.32,5.45,5.47,5.23,5.23,5.43,5.36,5.41,5.58,5.63,5.74,5.68,5.91,6.36,6.1,6.23,6.27,5.83,5.84,5.92,5.63,5.61,5.55,5.51,5.67,5.61,5.51,5.56,5.72,5.66,5.79,5.97,6.03,5.89,5.94,5.67,5.86,5.31,5.59,5.69,5.68,5.69,5.98,5.92,5.78,5.74,5.73,5.58,5.43,5.63,5.58,5.42,5.49,5.46,5.58,5.41,5.12,5.03,5.4,5.44,5.23,5.38,5.29,5.2,5.23,5.09,5.04,5.31,5.32,5.33,5.29,5.15,5.04,5,4.9,4.92,4.74,4.76,4.77,4.59,4.46,4.29,4.31,4.12,4.21,4.37,4.18,4.02,4.2,4.15,4.23,4.57,4.5,4.67,4.45,4.2,4.07,4.24,4.02,4.1,4.22,4.09,4.21,4.2,4.39,4.56,4.49,4.44,4.5,4.38,4.23,4.18,4.19,4.18,3.96,4.08,4.12,4.05,4.16,4.01,4.13,4.27,3.94,3.45,3.72,3.69,3.74,3.82,4.19,3.91,4.05,3.9,3.84,3.96,3.85,4.07,3.96,4.05,4.07,4.04,3.68,3.65,3.77,3.47,3.33,3.5,3.65,3.54,3.75,3.75,3.72,3.74,3.5,3.53,3.35,3.1,2.83,3.02,2.69,2.5,2.64,2.6,2.67,2.65,2.33,2.32,2.22,2.37,2.33,2.38,2.3,2.37,2.57,2.53,2.49,2.38,2.65,2.96,2.97,3.09,3.09,3.01,3.14,3.2,2.94,2.96,2.96,2.93,2.76,2.82,2.7,2.57,2.73,2.59,2.48,2.33,1.93,1.95,1.97,2.19,2.25,2.38,2.2,2.2,2.21,2.26,2.29,2.16,2.05,1.93,2,2.06,2.01,1.76,1.69
