"Gross domestic product (GDP) at basic prices, by industry, monthly (x 1,000,000) 1 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 36-10-0434-01 (formerly CANSIM 379-0031),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2024-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography: Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seasonal adjustment,Seasonally adjusted at annual rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prices,Chained (2017) dollars 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North American Industry Classification System (NAICS),Jul-97,Aug-97,Sep-97,Oct-97,Nov-97,Dec-97,Jan-98,Feb-98,Mar-98,Apr-98,May-98,Jun-98,Jul-98,Aug-98,Sep-98,Oct-98,Nov-98,Dec-98,Jan-99,Feb-99,Mar-99,Apr-99,May-99,Jun-99,Jul-99,Aug-99,Sep-99,Oct-99,Nov-99,Dec-99,Jan-00,Feb-00,Mar-00,Apr-00,May-00,Jun-00,Jul-00,Aug-00,Sep-00,Oct-00,Nov-00,Dec-00,Jan-01,Feb-01,Mar-01,Apr-01,May-01,Jun-01,Jul-01,Aug-01,Sep-01,Oct-01,Nov-01,Dec-01,Jan-02,Feb-02,Mar-02,Apr-02,May-02,Jun-02,Jul-02,Aug-02,Sep-02,Oct-02,Nov-02,Dec-02,Jan-03,Feb-03,Mar-03,Apr-03,May-03,Jun-03,Jul-03,Aug-03,Sep-03,Oct-03,Nov-03,Dec-03,Jan-04,Feb-04,Mar-04,Apr-04,May-04,Jun-04,Jul-04,Aug-04,Sep-04,Oct-04,Nov-04,Dec-04,Jan-05,Feb-05,Mar-05,Apr-05,May-05,Jun-05,Jul-05,Aug-05,Sep-05,Oct-05,Nov-05,Dec-05,Jan-06,Feb-06,Mar-06,Apr-06,May-06,Jun-06,Jul-06,Aug-06,Sep-06,Oct-06,Nov-06,Dec-06,Jan-07,Feb-07,Mar-07,Apr-07,May-07,Jun-07,Jul-07,Aug-07,Sep-07,Oct-07,Nov-07,Dec-07,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16
,Dollars,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All industries  [T001] 4,"1,239,600","1,241,159","1,243,280","1,248,094","1,249,051","1,260,377","1,255,016","1,267,061","1,271,561","1,272,245","1,269,918","1,269,609","1,269,215","1,281,428","1,285,566","1,291,404","1,294,820","1,306,806","1,311,198","1,317,514","1,317,813","1,326,760","1,328,976","1,338,135","1,345,558","1,352,460","1,361,471","1,365,437","1,376,768","1,385,812","1,392,822","1,392,966","1,404,498","1,402,942","1,410,828","1,416,025","1,419,158","1,424,352","1,426,901","1,429,596","1,430,590","1,434,192","1,434,295","1,433,843","1,434,685","1,433,399","1,439,506","1,438,295","1,436,172","1,440,974","1,433,233","1,439,780","1,449,065","1,447,511","1,463,177","1,471,175","1,469,679","1,480,103","1,482,323","1,483,988","1,489,746","1,495,281","1,491,822","1,500,765","1,500,000","1,495,415","1,503,083","1,506,922","1,505,292","1,500,278","1,504,638","1,509,059","1,516,896","1,502,384","1,520,964","1,527,651","1,529,285","1,535,717","1,538,379","1,537,381","1,551,047","1,554,989","1,556,495","1,564,093","1,565,550","1,572,221","1,576,659","1,577,208","1,583,191","1,583,575","1,591,349","1,592,499","1,587,122","1,598,907","1,605,776","1,610,588","1,614,748","1,620,834","1,622,168","1,627,587","1,636,455","1,645,055","1,649,021","1,652,615","1,656,380","1,656,732","1,657,513","1,654,837","1,657,920","1,659,196","1,656,876","1,659,594","1,663,364","1,673,956","1,670,535","1,678,760","1,682,294","1,684,443","1,691,753","1,696,447","1,696,013","1,700,841","1,697,794","1,699,351","1,700,851","1,694,291","1,701,279","1,698,189","1,701,248","1,704,814","1,704,784","1,708,170","1,715,622","1,714,295","1,714,712","1,712,871","1,695,651","1,672,410","1,664,411","1,655,773","1,642,352","1,637,034","1,635,329","1,637,232","1,639,863","1,639,145","1,651,417","1,653,106","1,662,710","1,667,429","1,677,635","1,686,315","1,694,468","1,692,492","1,700,050","1,704,611","1,707,189","1,712,496","1,712,435","1,721,370","1,729,551","1,741,609","1,747,291","1,744,126","1,749,485","1,749,674","1,745,781","1,753,348","1,765,251","1,774,000","1,778,754","1,778,522","1,780,501","1,789,093","1,787,647","1,783,169","1,787,826","1,794,148","1,797,125","1,798,133","1,801,749","1,799,417","1,799,218","1,798,409","1,806,944","1,806,713","1,816,978","1,822,370","1,828,635","1,831,835","1,836,826","1,830,161","1,840,718","1,848,826","1,855,132","1,865,193","1,869,835","1,862,159","1,863,035","1,872,372","1,877,319","1,881,089","1,892,936","1,901,582","1,904,250","1,900,262","1,907,872","1,913,355","1,914,614","1,917,559","1,909,603","1,907,049","1,905,988","1,905,441","1,904,409","1,909,593","1,914,406","1,918,458","1,910,530","1,912,301","1,916,787","1,918,886","1,930,434","1,924,854","1,917,766","1,922,103","1,911,266","1,920,490","1,931,887"
Goods-producing industries  [T002] 4,"397,394","397,161","397,088","400,841","401,553","401,881","401,649","405,236","406,941","406,702","403,336","401,378","396,827","405,498","406,423","408,271","410,133","416,272","419,362","419,930","418,314","422,020","422,861","428,143","432,377","435,787","440,077","439,262","444,293","450,612","452,299","450,094","453,907","453,225","457,936","459,135","458,299","460,263","460,678","461,022","461,859","462,476","455,602","456,795","455,417","455,868","456,934","453,327","449,750","452,131","447,240","448,707","449,621","443,156","453,366","458,286","457,591","464,161","463,643","462,783","465,526","465,766","462,837","466,722","464,604","460,644","465,262","466,645","465,898","464,573","464,399","463,328","467,494","463,954","470,507","473,245","474,259","477,000","478,347","476,075","480,262","481,719","481,564","485,757","484,458","486,138","488,142","488,722","489,466","489,656","494,014","490,505","487,288","493,250","497,201","495,519","497,635","498,787","499,726","499,544","503,043","507,519","505,721","505,859","505,896","503,276","502,417","499,389","499,991","499,166","494,970","495,554","495,157","498,133","497,602","501,378","501,898","499,942","501,573","502,610","499,174","502,525","500,395","497,287","496,728","491,628","494,108","494,136","494,029","495,362","494,387","495,531","500,841","496,930","494,451","494,028","486,283","471,091","463,957","455,566","445,024","437,504","435,446","434,848","434,955","434,854","442,428","443,480","449,703","449,355","455,964","462,330","466,430","465,578","472,356","474,989","475,184","475,354","473,089","477,398","478,995","485,622","485,871","484,258","488,364","489,426","482,989","486,598","494,080","499,767","502,678","500,127","500,035","504,770","504,124","497,847","499,738","505,162","505,058","503,597","503,106","500,534","500,277","501,949","506,486","506,327","510,174","514,855","517,602","517,135","517,238","512,949","518,207","522,006","525,081","529,723","529,164","523,749","524,256","530,386","531,705","534,836","539,687","543,859","542,469","535,966","542,208","546,127","546,021","546,868","542,604","538,444","535,146","532,254","532,706","533,050","535,165","540,272","532,098","531,775","532,357","532,036","535,618","530,212","524,772","526,789","514,234","521,424","528,131"
Service-producing industries  [T003] 4,"836,639","838,377","840,557","841,485","841,656","852,653","847,545","855,927","858,714","859,675","860,804","862,505","866,681","870,206","873,439","877,402","878,944","884,740","886,032","891,858","893,873","899,088","900,413","904,134","907,181","910,519","915,067","919,844","925,981","928,576","933,869","936,549","944,251","943,431","946,337","950,391","954,533","957,679","959,824","962,133","962,124","965,044","972,672","970,856","973,157","971,313","976,347","979,000","980,690","982,983","980,362","985,455","993,941","999,431","1,004,197","1,007,150","1,006,372","1,009,998","1,012,716","1,015,283","1,018,208","1,023,570","1,023,145","1,028,099","1,029,544","1,029,069","1,031,942","1,034,505","1,033,731","1,030,098","1,034,702","1,040,336","1,043,727","1,032,634","1,044,342","1,048,106","1,048,688","1,052,352","1,053,685","1,055,238","1,064,705","1,067,200","1,068,971","1,072,193","1,075,109","1,080,056","1,082,416","1,082,295","1,087,542","1,087,667","1,090,656","1,095,846","1,093,987","1,099,499","1,102,172","1,109,126","1,111,077","1,116,096","1,116,432","1,122,250","1,127,478","1,131,336","1,137,415","1,141,116","1,144,972","1,148,207","1,149,819","1,150,319","1,152,723","1,154,906","1,157,174","1,159,291","1,163,617","1,171,242","1,168,124","1,172,510","1,175,672","1,180,160","1,185,962","1,189,742","1,193,196","1,194,470","1,193,733","1,198,775","1,200,921","1,199,876","1,204,113","1,201,076","1,204,678","1,207,028","1,208,236","1,210,437","1,211,907","1,215,031","1,218,239","1,216,510","1,207,244","1,200,557","1,202,314","1,202,176","1,199,502","1,201,906","1,202,253","1,204,742","1,207,250","1,206,585","1,211,028","1,211,690","1,214,958","1,220,258","1,223,988","1,226,075","1,229,951","1,228,781","1,229,010","1,230,660","1,232,927","1,238,010","1,240,277","1,244,616","1,251,142","1,256,213","1,261,789","1,260,319","1,261,270","1,260,334","1,263,669","1,267,630","1,271,775","1,274,674","1,276,639","1,279,413","1,281,587","1,285,065","1,284,283","1,286,483","1,288,997","1,289,367","1,292,413","1,294,971","1,299,149","1,299,575","1,299,646","1,297,016","1,300,838","1,300,852","1,307,261","1,307,697","1,311,141","1,314,973","1,319,993","1,317,815","1,322,884","1,326,996","1,330,072","1,335,262","1,340,563","1,338,482","1,338,723","1,341,741","1,345,494","1,346,015","1,352,953","1,357,318","1,361,641","1,364,661","1,365,617","1,366,946","1,368,312","1,370,318","1,367,403","1,368,960","1,371,174","1,373,473","1,371,947","1,376,746","1,379,433","1,378,341","1,378,523","1,380,602","1,384,457","1,386,853","1,395,008","1,394,697","1,392,951","1,395,321","1,396,728","1,398,921","1,403,709"
Business sector industries  [T004],..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"1,356,787","1,364,903","1,367,939","1,369,522","1,376,062","1,380,465","1,379,585","1,383,885","1,380,375","1,381,038","1,381,808","1,374,427","1,379,553","1,375,781","1,377,971","1,380,340","1,379,386","1,381,836","1,387,978","1,385,443","1,384,994","1,382,169","1,364,701","1,341,168","1,332,967","1,323,433","1,309,745","1,303,872","1,301,519","1,303,003","1,305,299","1,303,194","1,314,556","1,315,829","1,324,848","1,329,009","1,338,583","1,347,076","1,354,901","1,352,435","1,359,170","1,363,029","1,364,802","1,369,474","1,368,544","1,376,679","1,384,429","1,395,359","1,400,426","1,397,640","1,403,019","1,403,024","1,398,358","1,405,497","1,416,933","1,425,662","1,430,923","1,431,084","1,432,817","1,441,339","1,439,774","1,434,749","1,439,910","1,445,075","1,446,767","1,446,893","1,449,984","1,447,205","1,447,164","1,446,377","1,454,063","1,454,276","1,464,243","1,469,512","1,476,055","1,480,316","1,485,158","1,478,679","1,488,870","1,496,177","1,502,204","1,511,311","1,515,342","1,507,699","1,507,510","1,516,317","1,521,103","1,524,794","1,536,627","1,546,993","1,548,073","1,543,834","1,552,459","1,555,932","1,556,982","1,560,148","1,551,199","1,547,864","1,546,580","1,545,303","1,545,225","1,549,959","1,554,696","1,560,185","1,551,346","1,552,977","1,557,507","1,558,965","1,569,499","1,562,950","1,555,223","1,559,151","1,547,057","1,556,003","1,567,694"
Non-business sector industries  [T007],..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"310,472","310,998","311,987","313,022","314,050","314,613","315,354","316,002","316,714","317,607","318,275","319,210","320,855","321,796","322,737","324,039","325,062","325,963","327,175","328,477","329,311","330,356","330,957","331,866","332,657","333,721","334,217","334,923","335,663","336,124","336,496","338,023","338,887","339,337","339,891","340,489","341,164","341,334","341,567","342,064","342,711","343,257","343,867","344,293","345,085","345,641","345,834","346,794","347,215","346,898","346,825","347,133","348,171","348,730","349,329","349,526","349,254","349,031","349,339","349,288","349,243","349,843","349,062","350,019","351,165","351,856","352,185","352,626","352,388","352,355","353,205","352,827","353,039","353,172","352,972","351,942","352,132","352,007","352,315","353,044","353,226","354,028","354,490","354,365","355,230","355,839","356,131","356,295","356,325","354,536","356,267","356,601","355,477","357,502","357,685","357,373","358,474","359,216","359,438","360,161","359,160","359,612","359,699","358,202","359,130","359,289","359,212","359,864","360,962","361,881","362,548","362,978","364,230","364,513","364,208"
Industrial production  [T010] 4,"285,729","285,125","284,692","288,067","288,457","289,442","287,512","290,782","293,391","292,667","290,521","290,365","285,372","292,753","293,862","294,952","295,629","300,649","302,148","302,792","302,108","304,739","304,480","309,323","311,913","314,844","318,367","316,920","320,463","325,873","327,273","325,763","328,743","328,310","332,929","333,858","332,788","335,178","335,620","335,758","336,437","336,366","328,523","329,077","326,824","327,571","328,545","325,111","321,553","322,959","318,009","318,879","320,183","314,417","324,886","329,218","328,626","333,281","333,057","330,663","334,084","333,393","330,375","332,640","330,585","326,940","330,563","331,142","330,240","328,968","328,929","328,412","331,732","327,670","333,769","335,268","335,621","337,103","337,633","335,516","338,396","339,330","338,293","341,727","339,440","340,847","342,182","342,560","343,186","342,796","347,153","343,982","340,643","345,489","348,020","346,577","347,651","348,829","349,926","349,733","352,925","356,516","354,855","353,593","353,396","350,887","350,371","347,760","348,344","347,482","343,149","343,972","342,875","344,882","343,996","347,290","347,592","345,792","346,373","347,211","343,505","345,689","343,932","341,675","340,742","334,877","335,982","335,349","335,129","337,032","335,010","336,348","340,809","337,147","334,244","332,931","327,390","315,945","313,034","306,584","298,387","292,270","290,343","289,650","289,300","288,566","294,299","294,219","297,765","296,526","300,848","306,148","309,635","308,334","315,019","316,927","316,780","316,315","313,891","317,640","318,796","324,544","323,414","321,487","325,573","326,811","321,110","323,598","329,907","334,191","336,431","333,899","333,201","336,628","335,833","328,591","329,213","332,214","332,066","330,189","328,968","325,683","324,615","324,539","327,864","326,445","329,198","332,361","333,665","331,952","331,114","330,074","331,884","334,806","338,134","342,424","342,176","338,895","339,613","345,078","346,932","350,457","353,459","356,835","354,563","349,182","354,571","356,351","355,960","357,007","354,299","351,385","349,912","347,182","346,567","347,877","350,211","355,074","348,146","348,141","348,906","349,193","353,006","349,099","345,546","346,825","336,722","345,252","351,103"
Non-durable manufacturing industries  [T011] 4,"88,485","88,139","88,247","89,004","88,844","88,229","89,361","89,626","90,105","89,850","91,114","89,907","87,995","89,454","90,372","90,102","89,249","90,020","90,880","90,624","90,478","90,880","89,982","91,447","91,363","91,778","92,737","92,172","93,741","96,416","94,700","94,795","96,522","97,176","98,427","100,168","101,310","101,746","103,399","103,881","104,514","103,866","103,068","103,876","103,060","102,619","103,458","102,192","101,105","102,773","99,974","101,813","102,144","99,298","102,653","103,226","102,850","104,946","105,072","104,499","105,958","106,314","104,743","105,589","104,172","104,484","103,900","104,731","104,792","104,110","103,893","103,424","104,106","101,504","102,960","103,750","104,732","103,504","102,816","102,536","103,808","102,889","102,252","103,865","103,119","102,984","103,580","103,209","102,839","103,532","103,516","103,657","103,269","103,113","102,618","102,118","102,237","102,781","102,784","102,685","102,658","103,231","103,719","102,736","102,274","101,702","100,161","98,977","99,540","100,014","98,988","97,754","97,516","97,678","96,380","96,800","95,372","96,779","96,222","97,812","97,472","97,355","96,111","96,386","96,540","95,938","94,743","94,406","93,020","95,015","94,773","94,610","95,083","92,988","93,407","92,751","91,390","89,311","88,783","87,947","87,031","84,800","85,917","85,277","85,241","84,249","85,575","85,346","86,983","86,409","87,122","88,107","89,369","88,126","88,889","89,118","88,666","87,683","87,902","85,694","86,693","87,394","88,215","87,376","87,459","87,354","85,570","86,632","87,398","87,507","88,334","87,549","88,201","88,900","88,574","86,820","87,549","87,820","87,298","86,458","86,946","87,616","86,412","86,157","86,927","86,554","86,386","86,918","87,074","86,562","86,109","86,759","85,554","85,463","86,582","87,989","88,399","86,353","86,847","87,738","86,733","87,310","88,685","91,209","90,675","89,870","88,963","90,113","89,668","91,811","91,263","91,131","92,021","92,009","91,968","91,475","91,236","93,521","92,498","91,268","91,436","91,558","92,509","91,884","92,586","92,717","91,160","91,850","93,339"
